※ 매월 말일자 통계 현황,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
4477000000,충청남도 서천군 ,"47,023","26,036",          1.81,"23,383","23,640",          0.99,"46,926","26,026",          1.80,"23,358","23,568",          0.99,"46,834","26,028",          1.80,"23,307","23,527",          0.99,"46,749","26,006",          1.80,"23,269","23,480",          0.99
4479000000,충청남도 청양군 ,"29,889","16,804",          1.78,"15,335","14,554",          1.05,"29,848","16,772",          1.78,"15,326","14,522",          1.06,"30,004","16,952",          1.77,"15,422","14,582",          1.06,"30,015","16,966",          1.77,"15,429","14,586",          1.06
4480000000,충청남도 홍성군 ,"100,598","50,480",          1.99,"50,423","50,175",          1.00,"100,803","50,650",          1.99,"50,511","50,292",          1.00,"100,904","50,796",          1.99,"50,555","50,349",          1.00,"101,100","50,942",          1.98,"50,662","50,438",          1.00
4481000000,충청남도 예산군 ,"78,486","41,031",          1.91,"39,468","39,018",          1.01,"78,413","41,029",          1.91,"39,440","38,973",          1.01,"78,369","41,076",          1.91,"39,423","38,946",          1.01,"78,232","41,063",          1.91,"39,338","38,894",          1.01
4482500000,충청남도 태안군 ,"59,169","33,238",          1.78,"29,958","29,211",          1.03,"58,967","33,175",          1.78,"29,874","29,093",          1.03,"58,974","33,227",          1.77,"29,892","29,082",          1.03,"58,930","33,232",          1.77,"29,874","29,056",          1.03
5200000000,전북특별자치도  ,"1,718,536","864,440",          1.99,"855,737","862,799",          0.99,"1,717,009","865,714",          1.98,"855,217","861,792",          0.99,"1,715,911","867,510",          1.98,"854,825","861,086",          0.99,"1,715,345","868,390",          1.98,"854,647","860,698",          0.99
5211000000,전북특별자치도 전주시 ,"622,520","294,915",          2.11,"305,113","317,407",          0.96,"621,725","295,425",          2.10,"304,789","316,936",          0.96,"621,222","296,099",          2.10,"304,590","316,632",          0.96,"620,566","296,252",          2.09,"304,248","316,318",          0.96
5211100000,전북특별자치도 전주시 완산구 ,"314,810","151,754",          2.07,"152,353","162,457",          0.94,"314,236","151,935",          2.07,"152,110","162,126",          0.94,"313,761","152,142",          2.06,"151,907","161,854",          0.94,"313,438","152,237",          2.06,"151,746","161,692",          0.94
5211300000,전북특별자치도 전주시 덕진구 ,"307,710","143,161",          2.15,"152,760","154,950",          0.99,"307,489","143,490",          2.14,"152,679","154,810",          0.99,"307,461","143,957",          2.14,"152,683","154,778",          0.99,"307,128","144,015",          2.13,"152,502","154,626",          0.99
5213000000,전북특별자치도 군산시 ,"255,310","125,447",          2.04,"129,483","125,827",          1.03,"255,071","125,655",          2.03,"129,403","125,668",          1.03,"254,754","125,792",          2.03,"129,236","125,518",          1.03,"254,808","126,032",          2.02,"129,285","125,523",          1.03
5214000000,전북특별자치도 익산시 ,"265,894","131,875",          2.02,"132,151","133,743",          0.99,"265,733","132,150",          2.01,"132,077","133,656",          0.99,"265,909","132,745",          2.00,"132,204","133,705",          0.99,"265,887","133,006",          2.00,"132,195","133,692",          0.99
5218000000,전북특별자치도 정읍시 ,"100,884","54,270",          1.86,"50,408","50,476",          1.00,"100,739","54,328",          1.85,"50,376","50,363",          1.00,"100,554","54,360",          1.85,"50,296","50,258",          1.00,"100,479","54,389",          1.85,"50,244","50,235",          1.00
5219000000,전북특별자치도 남원시 ,"74,201","39,696",          1.87,"36,431","37,770",          0.96,"74,081","39,703",          1.87,"36,387","37,694",          0.97,"73,910","39,736",          1.86,"36,332","37,578",          0.97,"73,901","39,752",          1.86,"36,345","37,556",          0.97
5221000000,전북특별자치도 김제시 ,"81,644","44,433",          1.84,"40,921","40,723",          1.00,"81,562","44,449",          1.83,"40,883","40,679",          1.01,"81,532","44,524",          1.83,"40,853","40,679",          1.00,"81,572","44,582",          1.83,"40,909","40,663",          1.01
5271000000,전북특별자치도 완주군 ,"100,146","50,079",          2.00,"51,454","48,692",          1.06,"100,133","50,132",          2.00,"51,477","48,656",          1.06,"99,899","50,152",          1.99,"51,326","48,573",          1.06,"99,876","50,166",          1.99,"51,333","48,543",          1.06
5272000000,전북특별자치도 진안군 ,"24,233","13,798",          1.76,"12,409","11,824",          1.05,"24,238","13,819",          1.75,"12,415","11,823",          1.05,"24,268","13,845",          1.75,"12,413","11,855",          1.05,"24,321","13,888",          1.75,"12,445","11,876",          1.05
5273000000,전북특별자치도 무주군 ,"22,744","12,993",          1.75,"11,433","11,311",          1.01,"22,838","13,033",          1.75,"11,473","11,365",          1.01,"23,030","13,164",          1.75,"11,592","11,438",          1.01,"23,121","13,230",          1.75,"11,638","11,483",          1.01
5274000000,전북특별자치도 장수군 ,"20,982","11,743",          1.79,"10,564","10,418",          1.01,"21,018","11,767",          1.79,"10,587","10,431",          1.01,"21,056","11,806",          1.78,"10,622","10,434",          1.02,"21,083","11,836",          1.78,"10,639","10,444",          1.02
5275000000,전북특별자치도 임실군 ,"25,258","14,784",          1.71,"13,087","12,171",          1.08,"25,269","14,797",          1.71,"13,098","12,171",          1.08,"25,259","14,803",          1.71,"13,089","12,170",          1.08,"25,291","14,810",          1.71,"13,108","12,183",          1.08
5277000000,전북특별자치도 순창군 ,"27,603","14,950",          1.85,"13,636","13,967",          0.98,"27,625","14,980",          1.84,"13,666","13,959",          0.98,"27,569","14,975",          1.84,"13,655","13,914",          0.98,"27,550","14,972",          1.84,"13,664","13,886",          0.98
5279000000,전북특별자치도 고창군 ,"50,091","28,292",          1.77,"25,091","25,000",          1.00,"50,046","28,319",          1.77,"25,077","24,969",          1.00,"50,076","28,321",          1.77,"25,128","24,948",          1.01,"50,017","28,279",          1.77,"25,106","24,911",          1.01
5280000000,전북특별자치도 부안군 ,"47,026","27,165",          1.73,"23,556","23,470",          1.00,"46,931","27,157",          1.73,"23,509","23,422",          1.00,"46,873","27,188",          1.72,"23,489","23,384",          1.00,"46,873","27,196",          1.72,"23,488","23,385",          1.00
4600000000,전라남도  ,"1,774,177","910,079",          1.95,"895,794","878,383",          1.02,"1,772,581","910,389",          1.95,"895,192","877,389",          1.02,"1,771,180","910,993",          1.94,"894,783","876,397",          1.02,"1,771,083","911,726",          1.94,"894,742","876,341",          1.02
4611000000,전라남도 목포시 ,"200,946","101,985",          1.97,"99,846","101,100",          0.99,"200,425","101,960",          1.97,"99,582","100,843",          0.99,"199,837","101,913",          1.96,"99,302","100,535",          0.99,"199,516","101,950",          1.96,"99,109","100,407",          0.99
4613000000,전라남도 여수시 ,"262,166","126,810",          2.07,"133,190","128,976",          1.03,"261,559","126,737",          2.06,"132,847","128,712",          1.03,"261,002","126,734",          2.06,"132,562","128,440",          1.03,"260,570","126,690",          2.06,"132,332","128,238",          1.03
4615000000,전라남도 순천시 ,"274,501","127,196",          2.16,"136,982","137,519",          1.00,"274,259","127,340",          2.15,"136,850","137,409",          1.00,"274,024","127,562",          2.15,"136,767","137,257",          1.00,"274,408","127,780",          2.15,"136,916","137,492",          1.00
4617000000,전라남도 나주시 ,"116,773","59,947",          1.95,"59,075","57,698",          1.02,"116,685","59,934",          1.95,"59,053","57,632",          1.02,"116,580","59,962",          1.94,"59,016","57,564",          1.03,"116,564","59,974",          1.94,"59,015","57,549",          1.03
4623000000,전라남도 광양시 ,"155,202","73,281",          2.12,"81,394","73,808",          1.10,"155,377","73,423",          2.12,"81,504","73,873",          1.10,"155,409","73,490",          2.11,"81,540","73,869",          1.10,"155,509","73,600",          2.11,"81,597","73,912",          1.10
4671000000,전라남도 담양군 ,"44,023","23,819",          1.85,"22,231","21,792",          1.02,"43,995","23,794",          1.85,"22,238","21,757",          1.02,"43,987","23,781",          1.85,"22,261","21,726",          1.02,"44,042","23,800",          1.85,"22,253","21,789",          1.02
4672000000,전라남도 곡성군 ,"27,372","15,852",          1.73,"13,611","13,761",          0.99,"27,446","15,899",          1.73,"13,667","13,779",          0.99,"27,531","15,976",          1.72,"13,722","13,809",          0.99,"27,594","16,028",          1.72,"13,755","13,839",          0.99
4673000000,전라남도 구례군 ,"23,811","13,393",          1.78,"11,645","12,166",          0.96,"23,850","13,428",          1.78,"11,661","12,189",          0.96,"23,887","13,465",          1.77,"11,683","12,204",          0.96,"23,901","13,500",          1.77,"11,689","12,212",          0.96
4677000000,전라남도 고흥군 ,"59,238","34,962",          1.69,"29,333","29,905",          0.98,"59,159","34,954",          1.69,"29,302","29,857",          0.98,"59,040","34,950",          1.69,"29,274","29,766",          0.98,"58,977","34,952",          1.69,"29,275","29,702",          0.99
4678000000,전라남도 보성군 ,"36,880","21,706",          1.70,"18,127","18,753",          0.97,"36,748","21,671",          1.70,"18,076","18,672",          0.97,"36,658","21,668",          1.69,"18,027","18,631",          0.97,"36,616","21,636",          1.69,"18,005","18,611",          0.97
4679000000,전라남도 화순군 ,"60,039","31,485",          1.91,"29,763","30,276",          0.98,"59,996","31,508",          1.90,"29,735","30,261",          0.98,"59,962","31,522",          1.90,"29,725","30,237",          0.98,"59,911","31,520",          1.90,"29,681","30,230",          0.98
4680000000,전라남도 장흥군 ,"34,052","19,608",          1.74,"16,779","17,273",          0.97,"34,013","19,604",          1.74,"16,772","17,241",          0.97,"33,987","19,591",          1.73,"16,770","17,217",          0.97,"33,962","19,595",          1.73,"16,756","17,206",          0.97
4681000000,전라남도 강진군 ,"31,764","18,089",          1.76,"15,594","16,170",          0.96,"31,719","18,073",          1.76,"15,577","16,142",          0.96,"31,736","18,110",          1.75,"15,584","16,152",          0.96,"31,747","18,122",          1.75,"15,600","16,147",          0.97
4682000000,전라남도 해남군 ,"62,053","34,293",          1.81,"31,198","30,855",          1.01,"62,027","34,328",          1.81,"31,190","30,837",          1.01,"61,995","34,386",          1.80,"31,186","30,809",          1.01,"62,013","34,430",          1.80,"31,214","30,799",          1.01
4683000000,전라남도 영암군 ,"49,920","28,262",          1.77,"26,240","23,680",          1.11,"49,929","28,260",          1.77,"26,279","23,650",          1.11,"49,909","28,293",          1.76,"26,297","23,612",          1.11,"49,935","28,328",          1.76,"26,306","23,629",          1.11
4684000000,전라남도 무안군 ,"95,543","46,305",          2.06,"48,063","47,480",          1.01,"95,530","46,355",          2.06,"48,043","47,487",          1.01,"95,567","46,457",          2.06,"48,088","47,479",          1.01,"95,648","46,541",          2.06,"48,137","47,511",          1.01
4686000000,전라남도 함평군 ,"29,325","17,492",          1.68,"14,983","14,342",          1.04,"29,255","17,473",          1.67,"14,955","14,300",          1.05,"29,250","17,466",          1.67,"14,957","14,293",          1.05,"29,319","17,563",          1.67,"14,996","14,323",          1.05
4687000000,전라남도 영광군 ,"53,618","28,564",          1.88,"26,861","26,757",          1.00,"53,711","28,578",          1.88,"26,919","26,792",          1.00,"53,862","28,619",          1.88,"27,007","26,855",          1.01,"53,872","28,638",          1.88,"26,997","26,875",          1.00
4688000000,전라남도 장성군 ,"42,894","23,466",          1.83,"21,990","20,904",          1.05,"42,921","23,479",          1.83,"22,030","20,891",          1.05,"42,903","23,481",          1.83,"22,034","20,869",          1.06,"42,909","23,496",          1.83,"22,045","20,864",          1.06
4689000000,전라남도 완도군 ,"44,435","24,979",          1.78,"22,541","21,894",          1.03,"44,319","24,952",          1.78,"22,502","21,817",          1.03,"44,240","24,927",          1.77,"22,481","21,759",          1.03,"44,178","24,896",          1.77,"22,461","21,717",          1.03
4690000000,전라남도 진도군 ,"27,854","16,268",          1.71,"13,974","13,880",          1.01,"27,851","16,271",          1.71,"13,994","13,857",          1.01,"27,851","16,290",          1.71,"14,004","13,847",          1.01,"27,850","16,303",          1.71,"14,027","13,823",          1.01
4691000000,전라남도 신안군 ,"41,768","22,317",          1.87,"22,374","19,394",          1.15,"41,807","22,368",          1.87,"22,416","19,391",          1.16,"41,963","22,350",          1.88,"22,496","19,467",          1.16,"42,042","22,384",          1.88,"22,576","19,466",          1.16
4700000000,경상북도  ,"2,496,968","1,289,777",          1.94,"1,262,901","1,234,067",          1.02,"2,493,977","1,290,652",          1.93,"1,261,556","1,232,421",          1.02,"2,492,899","1,294,092",          1.93,"1,261,662","1,231,237",          1.02,"2,491,969","1,295,909",          1.92,"1,261,277","1,230,692",          1.02
4711000000,경상북도 포항시 ,"487,444","237,854",          2.05,"246,996","240,448",          1.03,"487,209","238,239",          2.05,"246,859","240,350",          1.03,"486,573","238,446",          2.04,"246,509","240,064",          1.03,"486,196","238,602",          2.04,"246,236","239,960",          1.03
4711100000,경상북도 포항시 남구 ,"214,282","108,106",          1.98,"111,089","103,193",          1.08,"213,912","108,173",          1.98,"110,903","103,009",          1.08,"213,391","108,183",          1.97,"110,662","102,729",          1.08,"213,009","108,183",          1.97,"110,413","102,596",          1.08
4711300000,경상북도 포항시 북구 ,"273,162","129,748",          2.11,"135,907","137,255",          0.99,"273,297","130,066",          2.10,"135,956","137,341",          0.99,"273,182","130,263",          2.10,"135,847","137,335",          0.99,"273,187","130,419",          2.09,"135,823","137,364",          0.99
4713000000,경상북도 경주시 ,"242,990","125,823",          1.93,"121,569","121,421",          1.00,"242,686","125,909",          1.93,"121,467","121,219",          1.00,"242,510","126,150",          1.92,"121,408","121,102",          1.00,"242,421","126,264",          1.92,"121,355","121,066",          1.00
4715000000,경상북도 김천시 ,"133,140","68,682",          1.94,"67,002","66,138",          1.01,"132,778","68,553",          1.94,"66,812","65,966",          1.01,"132,848","68,897",          1.93,"66,978","65,870",          1.02,"132,758","68,948",          1.93,"66,924","65,834",          1.02
4717000000,경상북도 안동시 ,"151,860","80,478",          1.89,"75,159","76,701",          0.98,"151,460","80,330",          1.89,"74,936","76,524",          0.98,"151,808","80,931",          1.88,"75,214","76,594",          0.98,"152,190","81,412",          1.87,"75,470","76,720",          0.98
4719000000,경상북도 구미시 ,"402,503","192,181",          2.09,"207,790","194,713",          1.07,"402,103","192,520",          2.09,"207,598","194,505",          1.07,"402,112","193,338",          2.08,"207,774","194,338",          1.07,"401,993","193,715",          2.08,"207,729","194,264",          1.07
4721000000,경상북도 영주시 ,"96,823","51,145",          1.89,"48,134","48,689",          0.99,"96,593","51,078",          1.89,"48,017","48,576",          0.99,"96,478","51,168",          1.89,"48,006","48,472",          0.99,"96,358","51,226",          1.88,"47,951","48,407",          0.99
4723000000,경상북도 영천시 ,"94,754","53,655",          1.77,"48,450","46,304",          1.05,"94,568","53,675",          1.76,"48,352","46,216",          1.05,"94,446","53,721",          1.76,"48,307","46,139",          1.05,"94,296","53,672",          1.76,"48,206","46,090",          1.05
4725000000,경상북도 상주시 ,"89,627","48,610",          1.84,"44,223","45,404",          0.97,"89,432","48,613",          1.84,"44,131","45,301",          0.97,"89,407","48,724",          1.83,"44,201","45,206",          0.98,"89,296","48,747",          1.83,"44,136","45,160",          0.98
4728000000,경상북도 문경시 ,"64,967","35,848",          1.81,"31,976","32,991",          0.97,"64,767","35,798",          1.81,"31,867","32,900",          0.97,"64,681","35,880",          1.80,"31,812","32,869",          0.97,"64,650","35,909",          1.80,"31,794","32,856",          0.97
4729000000,경상북도 경산시 ,"262,566","130,964",          2.00,"131,654","130,912",          1.01,"262,519","131,321",          2.00,"131,624","130,895",          1.01,"262,690","131,915",          1.99,"131,722","130,968",          1.01,"262,740","132,346",          1.99,"131,776","130,964",          1.01
4773000000,경상북도 의성군 ,"47,773","28,962",          1.65,"23,991","23,782",          1.01,"47,763","28,958",          1.65,"24,011","23,752",          1.01,"47,717","28,986",          1.65,"24,003","23,714",          1.01,"47,726","29,019",          1.64,"24,004","23,722",          1.01
4775000000,경상북도 청송군 ,"23,290","13,880",          1.68,"11,763","11,527",          1.02,"23,279","13,876",          1.68,"11,764","11,515",          1.02,"23,249","13,890",          1.67,"11,744","11,505",          1.02,"23,221","13,868",          1.67,"11,709","11,512",          1.02
4776000000,경상북도 영양군 ,"15,980","9,161",          1.74,"8,014","7,966",          1.01,"15,969","9,167",          1.74,"8,023","7,946",          1.01,"15,988","9,189",          1.74,"8,054","7,934",          1.02,"15,973","9,195",          1.74,"8,060","7,913",          1.02
4777000000,경상북도 영덕군 ,"32,553","19,300",          1.69,"15,628","16,925",          0.92,"32,516","19,283",          1.69,"15,609","16,907",          0.92,"32,468","19,305",          1.68,"15,600","16,868",          0.92,"32,462","19,300",          1.68,"15,611","16,851",          0.93
4782000000,경상북도 청도군 ,"40,028","23,485",          1.70,"19,989","20,039",          1.00,"40,033","23,501",          1.70,"20,000","20,033",          1.00,"40,038","23,573",          1.70,"20,034","20,004",          1.00,"40,049","23,613",          1.70,"20,070","19,979",          1.00
4783000000,경상북도 고령군 ,"29,584","17,295",          1.71,"15,300","14,284",          1.07,"29,560","17,303",          1.71,"15,298","14,262",          1.07,"29,543","17,315",          1.71,"15,292","14,251",          1.07,"29,586","17,365",          1.70,"15,315","14,271",          1.07
4784000000,경상북도 성주군 ,"40,545","23,863",          1.70,"21,215","19,330",          1.10,"40,480","23,845",          1.70,"21,189","19,291",          1.10,"40,465","23,897",          1.69,"21,177","19,288",          1.10,"40,452","23,886",          1.69,"21,177","19,275",          1.10
4785000000,경상북도 칠곡군 ,"104,228","53,165",          1.96,"54,857","49,371",          1.11,"103,986","53,191",          1.95,"54,762","49,224",          1.11,"103,637","53,154",          1.95,"54,567","49,070",          1.11,"103,458","53,185",          1.95,"54,485","48,973",          1.11
4790000000,경상북도 예천군 ,"53,770","27,920",          1.93,"26,601","27,169",          0.98,"53,700","27,920",          1.92,"26,595","27,105",          0.98,"53,563","27,872",          1.92,"26,530","27,033",          0.98,"53,425","27,804",          1.92,"26,468","26,957",          0.98
4792000000,경상북도 봉화군 ,"28,114","16,351",          1.72,"14,358","13,756",          1.04,"28,021","16,316",          1.72,"14,332","13,689",          1.05,"28,036","16,359",          1.71,"14,330","13,706",          1.05,"28,023","16,369",          1.71,"14,331","13,692",          1.05
4793000000,경상북도 울진군 ,"45,751","25,719",          1.78,"23,359","22,392",          1.04,"45,860","25,784",          1.78,"23,415","22,445",          1.04,"45,927","25,896",          1.77,"23,495","22,432",          1.05,"45,978","25,961",          1.77,"23,556","22,422",          1.05
4794000000,경상북도 울릉군 ,"8,678","5,436",          1.60,"4,873","3,805",          1.28,"8,695","5,472",          1.59,"4,895","3,800",          1.29,"8,715","5,486",          1.59,"4,905","3,810",          1.29,"8,718","5,503",          1.58,"4,914","3,804",          1.29
4800000000,경상남도  ,"3,196,772","1,541,540",          2.07,"1,611,331","1,585,441",          1.02,"3,192,413","1,543,200",          2.07,"1,609,289","1,583,124",          1.02,"3,189,867","1,546,661",          2.06,"1,608,211","1,581,656",          1.02,"3,189,203","1,548,124",          2.06,"1,607,809","1,581,394",          1.02
4812000000,경상남도 창원시 ,"987,445","459,819",          2.15,"499,288","488,157",          1.02,"985,971","460,187",          2.14,"498,598","487,373",          1.02,"984,791","460,894",          2.14,"498,012","486,779",          1.02,"984,384","461,247",          2.13,"497,745","486,639",          1.02
4812100000,경상남도 창원시 의창구 ,"206,517","97,156",          2.13,"104,917","101,600",          1.03,"206,466","97,340",          2.12,"104,945","101,521",          1.03,"207,369","97,909",          2.12,"105,394","101,975",          1.03,"207,639","98,193",          2.11,"105,538","102,101",          1.03
4812300000,경상남도 창원시 성산구 ,"246,480","109,189",          2.26,"125,671","120,809",          1.04,"246,425","109,367",          2.25,"125,699","120,726",          1.04,"245,581","109,285",          2.25,"125,249","120,332",          1.04,"245,426","109,328",          2.24,"125,163","120,263",          1.04
4812500000,경상남도 창원시 마산합포구 ,"175,063","86,129",          2.03,"86,642","88,421",          0.98,"174,811","86,211",          2.03,"86,512","88,299",          0.98,"174,570","86,374",          2.02,"86,371","88,199",          0.98,"174,431","86,379",          2.02,"86,276","88,155",          0.98
4812700000,경상남도 창원시 마산회원구 ,"175,356","82,322",          2.13,"87,203","88,153",          0.99,"174,896","82,320",          2.12,"86,981","87,915",          0.99,"174,273","82,326",          2.12,"86,688","87,585",          0.99,"174,078","82,330",          2.11,"86,577","87,501",          0.99
4812900000,경상남도 창원시 진해구 ,"184,029","85,023",          2.16,"94,855","89,174",          1.06,"183,373","84,949",          2.16,"94,461","88,912",          1.06,"182,998","85,000",          2.15,"94,310","88,688",          1.06,"182,810","85,017",          2.15,"94,191","88,619",          1.06
4817000000,경상남도 진주시 ,"334,649","161,378",          2.07,"165,272","169,377",          0.98,"334,425","161,796",          2.07,"165,167","169,258",          0.98,"334,640","162,732",          2.06,"165,275","169,365",          0.98,"334,403","162,852",          2.05,"165,134","169,269",          0.98
4822000000,경상남도 통영시 ,"116,136","58,955",          1.97,"58,307","57,829",          1.01,"115,921","59,007",          1.96,"58,210","57,711",          1.01,"115,687","59,010",          1.96,"58,097","57,590",          1.01,"115,550","59,033",          1.96,"58,014","57,536",          1.01
4824000000,경상남도 사천시 ,"107,640","55,853",          1.93,"54,627","53,013",          1.03,"107,577","55,947",          1.92,"54,602","52,975",          1.03,"107,470","56,095",          1.92,"54,559","52,911",          1.03,"107,491","56,187",          1.91,"54,601","52,890",          1.03
4824500000,경상남도 사천남양출장소 ,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00
4825000000,경상남도 김해시 ,"531,853","237,796",          2.24,"268,875","262,978",          1.02,"531,305","238,240",          2.23,"268,611","262,694",          1.02,"531,001","238,808",          2.22,"268,419","262,582",          1.02,"531,292","239,269",          2.22,"268,531","262,761",          1.02
4825200000,경상남도 장유출장소 ,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00
4827000000,경상남도 밀양시 ,"98,735","53,783",          1.84,"49,013","49,722",          0.99,"98,547","53,790",          1.83,"48,910","49,637",          0.99,"98,419","53,935",          1.82,"48,843","49,576",          0.99,"98,379","53,990",          1.82,"48,842","49,537",          0.99
4831000000,경상남도 거제시 ,"229,987","106,226",          2.17,"120,679","109,308",          1.10,"229,243","106,265",          2.16,"120,332","108,911",          1.10,"228,717","106,372",          2.15,"120,075","108,642",          1.11,"228,639","106,481",          2.15,"120,019","108,620",          1.10
4833000000,경상남도 양산시 ,"360,500","165,415",          2.18,"180,446","180,054",          1.00,"360,484","165,696",          2.18,"180,398","180,086",          1.00,"360,382","165,965",          2.17,"180,477","179,905",          1.00,"360,544","166,157",          2.17,"180,535","180,009",          1.00
4833200000,경상남도 양산시웅상출장소 ,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00,0,0,          0.00
4872000000,경상남도 의령군 ,"24,538","14,749",          1.66,"12,293","12,245",          1.00,"24,478","14,734",          1.66,"12,264","12,214",          1.00,"24,451","14,745",          1.66,"12,244","12,207",          1.00,"24,451","14,758",          1.66,"12,255","12,196",          1.00
4873000000,경상남도 함안군 ,"57,392","29,788",          1.93,"29,445","27,947",          1.05,"57,191","29,773",          1.92,"29,372","27,819",          1.06,"57,057","29,778",          1.92,"29,317","27,740",          1.06,"56,973","29,781",          1.91,"29,289","27,684",          1.06
4874000000,경상남도 창녕군 ,"54,814","31,782",          1.72,"27,577","27,237",          1.01,"54,772","31,793",          1.72,"27,573","27,199",          1.01,"54,634","31,788",          1.72,"27,508","27,126",          1.01,"54,535","31,741",          1.72,"27,459","27,076",          1.01
4882000000,경상남도 고성군 ,"46,909","26,240",          1.79,"23,813","23,096",          1.03,"46,791","26,231",          1.78,"23,736","23,055",          1.03,"46,733","26,259",          1.78,"23,713","23,020",          1.03,"46,739","26,274",          1.78,"23,729","23,010",          1.03
4884000000,경상남도 남해군 ,"40,770","22,755",          1.79,"19,910","20,860",          0.95,"40,782","22,793",          1.79,"19,933","20,849",          0.96,"40,949","22,978",          1.78,"20,020","20,929",          0.96,"40,965","23,011",          1.78,"20,040","20,925",          0.96
4885000000,경상남도 하동군 ,"39,803","23,166",          1.72,"20,027","19,776",          1.01,"39,696","23,168",          1.71,"19,976","19,720",          1.01,"39,631","23,168",          1.71,"19,949","19,682",          1.01,"39,616","23,171",          1.71,"19,933","19,683",          1.01
4886000000,경상남도 산청군 ,"32,661","19,501",          1.67,"16,252","16,409",          0.99,"32,601","19,501",          1.67,"16,239","16,362",          0.99,"32,584","19,520",          1.67,"16,240","16,344",          0.99,"32,641","19,546",          1.67,"16,282","16,359",          1.00
4887000000,경상남도 함양군 ,"35,320","20,157",          1.75,"17,337","17,983",          0.96,"35,293","20,163",          1.75,"17,330","17,963",          0.96,"35,228","20,190",          1.74,"17,310","17,918",          0.97,"35,163","20,170",          1.74,"17,269","17,894",          0.97
4888000000,경상남도 거창군 ,"58,738","31,004",          1.89,"28,921","29,817",          0.97,"58,578","30,956",          1.89,"28,831","29,747",          0.97,"58,751","31,223",          1.88,"28,945","29,806",          0.97,"58,733","31,245",          1.88,"28,935","29,798",          0.97
4889000000,경상남도 합천군 ,"38,882","23,173",          1.68,"19,249","19,633",          0.98,"38,758","23,160",          1.67,"19,207","19,551",          0.98,"38,742","23,201",          1.67,"19,208","19,534",          0.98,"38,705","23,211",          1.67,"19,197","19,508",          0.98
5000000000,제주특별자치도  ,"660,342","312,612",          2.11,"329,927","330,415",          1.00,"659,869","312,971",          2.11,"329,668","330,201",          1.00,"659,553","313,579",          2.10,"329,479","330,074",          1.00,"659,603","314,062",          2.10,"329,508","330,095",          1.00
5011000000,제주특별자치도 제주시 ,"482,084","224,668",          2.15,"240,260","241,824",          0.99,"481,839","224,961",          2.14,"240,121","241,718",          0.99,"481,715","225,482",          2.14,"239,989","241,726",          0.99,"481,659","225,811",          2.13,"239,955","241,704",          0.99
5013000000,제주특별자치도 서귀포시 ,"178,258","87,944",          2.03,"89,667","88,591",          1.01,"178,030","88,010",          2.02,"89,547","88,483",          1.01,"177,838","88,097",          2.02,"89,490","88,348",          1.01,"177,944","88,251",          2.02,"89,553","88,391",          1.01
